Brent, Rooker, 32.0%, 41.1%
Teoscar, Hernández, 38.5%, 41.6%
Kyle, Schwarber, 24.1%, 40.4%
James, Outman, 28.1%, 40.9%
DJ, LeMahieu, 25.9%, 44.2%
Max, Muncy, 26.0%, 39.3%
MJ, Melendez, 29.8%, 42.3%
Randy, Arozarena, 30.0%, 39.0%
Austin, Hays, 33.6%, 40.7%
Jack, Suwinski, 22.0%, 41.8%
Javier, Báez, 46.0%, 37.4%
Jake, Burger, 41.3%, 41.3%
Nick, Castellanos, 42.8%, 38.5%
Tyler, Stephenson, 27.5%, 42.1%
William, Contreras, 27.9%, 42.1%
Brandon, Drury, 38.3%, 41.4%
Xander, Bogaerts, 28.6%, 44.1%
Eugenio, Suárez, 26.4%, 43.0%
Ryan, McMahon, 30.1%, 44.1%
Anthony, Volpe, 32.0%, 42.7%
Jonathan, India, 22.2%, 43.7%
Lars, Nootbaar, 20.4%, 43.8%
Paul, Goldschmidt, 29.1%, 42.7%
Matt, Chapman, 22.5%, 44.6%
Ha-Seong, Kim, 23.0%, 45.5%
Bryan, De La Cruz, 35.8%, 39.3%
Trent, Grisham, 24.3%, 44.7%
Carlos, Correa, 30.1%, 40.2%
Mark, Canha, 26.7%, 43.2%
José, Abreu, 38.9%, 41.1%
Luis, Robert Jr., 43.3%, 40.3%
Lane, Thomas, 30.6%, 41.3%
Ke'Bryan, Hayes, 33.3%, 41.6%
Josh, Jung, 36.1%, 41.4%
Matt, Vierling, 30.6%, 44.1%
Masataka, Yoshida, 29.3%, 45.8%
Adolis, García, 33.0%, 37.8%
Pete, Alonso, 30.2%, 39.9%
Joey, Meneses, 34.3%, 40.7%
Seiya, Suzuki, 23.5%, 44.7%
Brandon, Nimmo, 24.0%, 45.2%
Eddie, Rosario, 45.9%, 39.5%
Spencer, Steer, 27.7%, 43.2%
Gunnar, Henderson, 29.0%, 43.9%
Maikel, Garcia, 24.4%, 44.7%
Bryson, Stott, 32.3%, 45.7%
Ezequiel, Tovar, 45.4%, 39.2%
Andrew, Vaughn, 34.9%, 39.6%
Orlando, Arcia, 28.7%, 43.4%
Enrique, Hernández, 30.7%, 42.2%
Willy, Adames, 35.6%, 37.7%
Thairo, Estrada, 40.0%, 39.7%
Dansby, Swanson, 28.4%, 42.2%
Trea, Turner, 38.3%, 38.7%
Michael, Harris II, 41.6%, 41.8%
Austin, Riley, 31.0%, 42.0%
Jorge, Soler, 29.2%, 37.8%
Alex, Verdugo, 25.2%, 46.5%
Julio, Rodríguez, 41.0%, 40.2%
TJ, Friedl, 27.7%, 44.5%
Cal, Raleigh, 34.5%, 40.1%
J.D., Davis, 30.3%, 43.1%
Hunter, Renfroe, 36.4%, 40.1%
Spencer, Torkelson, 27.7%, 43.7%
J.T., Realmuto, 34.1%, 42.8%
Salvador, Perez, 49.5%, 37.8%
Marcell, Ozuna, 32.5%, 40.6%
LaMonte, Wade Jr., 20.7%, 41.2%
Myles, Straw, 27.1%, 47.8%
Shohei, Ohtani, 33.3%, 39.3%
Christian, Yelich, 28.0%, 40.2%
Anthony, Santander, 37.7%, 37.8%
Jeremy, Peña, 38.1%, 39.7%
Amed, Rosario, 42.9%, 39.0%
Tim, Anderson, 38.6%, 43.8%
Leody, Taveras, 32.3%, 42.7%
Mookie, Betts, 20.0%, 42.1%
Bryan, Reynolds, 30.2%, 38.3%
Juan, Soto, 20.0%, 39.1%
J.P., Crawford, 21.9%, 42.9%
Tommy, Edman, 31.1%, 44.4%
Jeimer, Candelario, 32.0%, 40.3%
Steven, Kwan, 24.8%, 45.5%
Andrés, Giménez, 42.7%, 40.4%
Cody, Bellinger, 35.3%, 43.8%
Nolan, Arenado, 36.8%, 38.8%
Christian, Walker, 30.4%, 41.6%
Adley, Rutschman, 27.0%, 40.0%
Manny, Machado, 32.0%, 42.4%
Daulton, Varsho, 32.4%, 43.9%
Corbin, Carroll, 30.5%, 41.1%
Ian, Happ, 26.8%, 42.0%
Bobby, Witt Jr., 34.4%, 41.3%
Nico, Hoerner, 33.5%, 42.8%
Justin, Turner, 29.6%, 43.4%
Yandy, Díaz, 22.8%, 43.3%
Bryce, Harper, 36.6%, 33.9%
Zach, McKinstry, 30.6%, 42.8%
Whit, Merrifield, 36.4%, 43.1%
Isaac, Paredes, 32.0%, 38.1%
Matt, Olson, 29.5%, 39.5%
Lourdes, Gurriel Jr., 33.4%, 42.6%
Elias, Díaz, 39.8%, 39.2%
Dominic, Smith, 33.9%, 42.2%
Francisco, Lindor, 30.5%, 41.2%
Fernando, Tatis Jr., 35.7%, 39.9%
Gleyber, Torres, 29.5%, 41.4%
Josh, Bell, 31.1%, 38.9%
Carlos, Santana, 27.4%, 41.9%
Alex, Bregman, 22.3%, 40.1%
Will, Smith, 28.4%, 41.5%
Nathaniel, Lowe, 26.0%, 41.9%
CJ, Abrams, 38.6%, 42.9%
Ketel, Marte, 27.7%, 41.8%
Jake, Cronenworth, 31.0%, 45.0%
George, Springer, 27.5%, 44.7%
Ty, France, 37.9%, 41.5%
Vladimir, Guerrero Jr., 32.5%, 40.8%
Jurickson, Profar, 27.7%, 43.4%
Andrew, Benintendi, 31.8%, 43.6%
Rafael, Devers, 36.1%, 38.2%
Alec, Bohm, 34.3%, 43.5%
Keibert, Ruiz, 39.5%, 42.2%
Marcus, Semien, 25.3%, 42.1%
José, Ramírez, 30.9%, 40.0%
Bo, Bichette, 40.8%, 42.0%
Ronald, Acuna, 26.8%, 42.2%
Freddie, Freeman, 30.1%, 42.6%
Kyle, Tucker, 25.9%, 43.7%
Corey, Seager, 33.6%, 41.5%
Luis, Arraez, 35.7%, 45.4%
Ozzie, Albies, 38.8%, 38.8%
Jeff, McNeil, 33.9%, 43.9%